card_id,level,raw_heading,answer,source_url,source_alt,content_type,r2_key,public_url
dcf8d147-41fb-40c0-bb35-4a8221fc272e,2,66. Robert E. Lee,Robert E. Lee,https://www.discoverwalks.com/blog/wp-content/uploads/2023/06/730px-robert_edward_lee.jpg,,image/jpeg,cards/dcf8d147-41fb-40c0-bb35-4a8221fc272e/global_1776373139685.jpg,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/dcf8d147-41fb-40c0-bb35-4a8221fc272e/global_1776373139685.jpg
803324d3-dd6c-416d-be8f-6104b799ff7a,3,67. Oscar Wilde,Oscar Wilde,https://www.discoverwalks.com/blog/wp-content/uploads/2023/06/734px-oscar_wilde_3g07095u-adjust.jpg,,image/jpeg,cards/803324d3-dd6c-416d-be8f-6104b799ff7a/global_1776373139685.jpg,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/803324d3-dd6c-416d-be8f-6104b799ff7a/global_1776373139685.jpg
555bc047-0efd-46b7-b96e-89b05be5a472,3,69. Charles II,Charles II,https://www.discoverwalks.com/blog/wp-content/uploads/2023/06/898px-john_michael_wright_1617-94_-_charles_ii_1630-1685_-_rcin_404951_-_royal_collection_-_1.jpg,,image/jpeg,cards/555bc047-0efd-46b7-b96e-89b05be5a472/global_1776373139685.jpg,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/555bc047-0efd-46b7-b96e-89b05be5a472/global_1776373139685.jpg
58d1d1f9-cb15-464b-967a-ee8a3e0ef487,3,70. Jean-Jacques Rousseau,Jean-Jacques Rousseau,https://www.discoverwalks.com/blog/wp-content/uploads/2023/06/776px-jean-jacques_rousseau_painted_portrait.jpg,,image/jpeg,cards/58d1d1f9-cb15-464b-967a-ee8a3e0ef487/global_1776373139685.jpg,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/58d1d1f9-cb15-464b-967a-ee8a3e0ef487/global_1776373139685.jpg
dd04ffd5-e5b7-4900-a3a1-712f4f3a9f4e,3,71. John Adams,John Adams,https://www.discoverwalks.com/blog/wp-content/uploads/2023/06/891px-gilbert_stuart_john_adams_c._1800-1815_nga_42933.jpg,,image/jpeg,cards/dd04ffd5-e5b7-4900-a3a1-712f4f3a9f4e/global_1776373139685.jpg,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/dd04ffd5-e5b7-4900-a3a1-712f4f3a9f4e/global_1776373139685.jpg
58f52619-3e87-49ba-95a9-8d1d8151baea,3,72. Richard Wagner,Richard Wagner,https://www.discoverwalks.com/blog/wp-content/uploads/2023/06/779px-richardwagner.jpg,,image/jpeg,cards/58f52619-3e87-49ba-95a9-8d1d8151baea/global_1776373139685.jpg,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/58f52619-3e87-49ba-95a9-8d1d8151baea/global_1776373139685.jpg
b4122feb-10af-4c66-a51f-8dc675ae6ae5,3,75. Saint Peter,Saint Peter,https://www.discoverwalks.com/blog/wp-content/uploads/2023/06/821px-pope-peter_pprubens-1.jpg,,image/jpeg,cards/b4122feb-10af-4c66-a51f-8dc675ae6ae5/global_1776373139685.jpg,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/b4122feb-10af-4c66-a51f-8dc675ae6ae5/global_1776373139685.jpg
c97e339f-f75f-4774-a16f-aeac56bca48f,3,76. Andrew Jackson,Andrew Jackson,https://www.discoverwalks.com/blog/wp-content/uploads/2023/06/863px-andrew_jackson_daguerrotype-crop.jpg,,image/jpeg,cards/c97e339f-f75f-4774-a16f-aeac56bca48f/global_1776373139685.jpg,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/c97e339f-f75f-4774-a16f-aeac56bca48f/global_1776373139685.jpg
bd004a5c-85f2-4174-a96b-16002f58691e,3,78. Socrates,Socrates,https://www.discoverwalks.com/blog/wp-content/uploads/2023/06/810px-socrate_du_louvre.jpg,,image/jpeg,cards/bd004a5c-85f2-4174-a96b-16002f58691e/global_1776373139685.jpg,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/bd004a5c-85f2-4174-a96b-16002f58691e/global_1776373139685.jpg
5d69b435-2064-4e48-af2a-911ebe16763c,3,80. William the Conqueror,William the Conqueror,https://www.discoverwalks.com/blog/wp-content/uploads/2023/06/767px-king_william_i_the_conqueror_from_npg-1.jpg,,image/jpeg,cards/5d69b435-2064-4e48-af2a-911ebe16763c/global_1776373139685.jpg,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/5d69b435-2064-4e48-af2a-911ebe16763c/global_1776373139685.jpg
cec56cbf-c1a4-42c0-82f7-d426547b9998,3,81. Michelangelo,Michelangelo,https://www.discoverwalks.com/blog/wp-content/uploads/2023/06/933px-michelangelo_daniele_da_volterra_dettaglio.jpg,,image/jpeg,cards/cec56cbf-c1a4-42c0-82f7-d426547b9998/global_1776373139685.jpg,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/cec56cbf-c1a4-42c0-82f7-d426547b9998/global_1776373139685.jpg
