card_id,answer,old_url,source_page,detail_url,source_url,r2_key,public_url,content_type
1737aefd-9200-4d1b-b45c-859499c532cf,"The Hunters in the Snow (Winter) (1565), Pieter Bruegel the Elder",https://aliolo.com/storage/v1/object/public/aliolo-media/f2fb4c9c-169b-447d-b8a6-dce72c4ed5ac/Paintings/1737aefd-9200-4d1b-b45c-859499c532cf.jpg,https://www.topofart.com/top-100-art-reproductions.php/3,https://www.topofart.com/artists/Bruegel/art-reproduction/461/The-Hunters-in-the-Snow-Winter.php,https://cdn.topofart.com/images/artists/Pieter_the_Elder_Bruegel/paintings-lg/bruegel001.jpg,cards/1737aefd-9200-4d1b-b45c-859499c532cf/global_1776341076695.jpg,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/1737aefd-9200-4d1b-b45c-859499c532cf/global_1776341076695.jpg,image/jpeg
49f99f0d-74ea-4ec2-a951-0448e8811517,"The Kiss (c. 1907/08), Gustav Klimt",https://aliolo.com/storage/v1/object/public/aliolo-media/f2fb4c9c-169b-447d-b8a6-dce72c4ed5ac/Paintings/49f99f0d-74ea-4ec2-a951-0448e8811517.jpg,https://www.topofart.com/top-100-art-reproductions.php,https://www.topofart.com/artists/Klimt/art-reproduction/2628/The-Kiss.php,https://cdn.topofart.com/images/artists/Gustav_Klimt/paintings-lg/klimt001.jpg,cards/49f99f0d-74ea-4ec2-a951-0448e8811517/global_1776341076695.jpg,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/49f99f0d-74ea-4ec2-a951-0448e8811517/global_1776341076695.jpg,image/jpeg
1a194675-1060-4ce1-8c1d-fa926e1231ee,"The Lady of Shalott (1888), John William Waterhouse",https://aliolo.com/storage/v1/object/public/aliolo-media/f2fb4c9c-169b-447d-b8a6-dce72c4ed5ac/Paintings/1a194675-1060-4ce1-8c1d-fa926e1231ee.jpg,https://www.topofart.com/top-100-art-reproductions.php,https://www.topofart.com/artists/Waterhouse/art-reproduction/964/The-Lady-of-Shalott.php,https://cdn.topofart.com/images/artists/John_William_Waterhouse/paintings-lg/waterhouse001.jpg,cards/1a194675-1060-4ce1-8c1d-fa926e1231ee/global_1776341076695.webp,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/1a194675-1060-4ce1-8c1d-fa926e1231ee/global_1776341076695.webp,image/webp
0bca4fca-6ab0-4eb2-884c-390151ad5e72,"The Laughing Cavalier (1624), Frans Hals",https://aliolo.com/storage/v1/object/public/aliolo-media/f2fb4c9c-169b-447d-b8a6-dce72c4ed5ac/Paintings/0bca4fca-6ab0-4eb2-884c-390151ad5e72.jpg,https://www.topofart.com/top-100-art-reproductions.php/4,https://www.topofart.com/artists/Hals/art-reproduction/3254/The-Laughing-Cavalier.php,https://cdn.topofart.com/images/artists/Frans_Hals/paintings-lg/hals003.jpg,cards/0bca4fca-6ab0-4eb2-884c-390151ad5e72/global_1776341076695.jpg,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/0bca4fca-6ab0-4eb2-884c-390151ad5e72/global_1776341076695.jpg,image/jpeg
e595d32c-0962-41ed-a3b6-5a77488f47fa,"The Lunch on the Grass (1863), Edouard Manet",https://aliolo.com/storage/v1/object/public/aliolo-media/f2fb4c9c-169b-447d-b8a6-dce72c4ed5ac/Paintings/e595d32c-0962-41ed-a3b6-5a77488f47fa.jpg,https://www.topofart.com/top-100-art-reproductions.php/2,https://www.topofart.com/artists/Manet/art-reproduction/3338/The-Lunch-on-the-Grass.php,https://cdn.topofart.com/images/artists/Edouard_Manet/paintings-lg/manet002.jpg,cards/e595d32c-0962-41ed-a3b6-5a77488f47fa/global_1776341076695.jpg,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/e595d32c-0962-41ed-a3b6-5a77488f47fa/global_1776341076695.jpg,image/jpeg
772da69c-88b6-4df2-a6b1-fdd374b16692,"The Man with the Golden Helmet (1636), van Rijn Rembrandt",https://aliolo.com/storage/v1/object/public/aliolo-media/f2fb4c9c-169b-447d-b8a6-dce72c4ed5ac/Paintings/772da69c-88b6-4df2-a6b1-fdd374b16692.jpg,https://www.topofart.com/top-100-art-reproductions.php,https://www.topofart.com/artists/Rembrandt/art-reproduction/9087/The-Man-with-the-Golden-Helmet.php,https://cdn.topofart.com/images/artists/Harmenszoon_van_Rijn_Rembrandt/paintings-lg/rembrandt253.jpg,cards/772da69c-88b6-4df2-a6b1-fdd374b16692/global_1776341076695.jpg,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/772da69c-88b6-4df2-a6b1-fdd374b16692/global_1776341076695.jpg,image/jpeg
c9126167-1158-4338-a441-be345071df00,"The Milkmaid (The Kitchen Maid) (c. 1658/60), Johannes Vermeer, van Delft",https://aliolo.com/storage/v1/object/public/aliolo-media/f2fb4c9c-169b-447d-b8a6-dce72c4ed5ac/Paintings/c9126167-1158-4338-a441-be345071df00.jpg,https://www.topofart.com/top-100-art-reproductions.php/2,https://www.topofart.com/artists/Vermeer/art-reproduction/1067/The-Milkmaid-The-Kitchen-Maid.php,https://cdn.topofart.com/images/artists/Johannes_van_Delft_Vermeer/paintings-lg/vermeer001.jpg,cards/c9126167-1158-4338-a441-be345071df00/global_1776341076695.jpg,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/c9126167-1158-4338-a441-be345071df00/global_1776341076695.jpg,image/jpeg
e3569653-8736-44dd-b2b5-9aa37cb5921f,"The Night Cafe in the Place Lamartine in Arles (1888), Vincent van Gogh",https://aliolo.com/storage/v1/object/public/aliolo-media/f2fb4c9c-169b-447d-b8a6-dce72c4ed5ac/Paintings/e3569653-8736-44dd-b2b5-9aa37cb5921f.jpg,https://www.topofart.com/top-100-art-reproductions.php/4,https://www.topofart.com/artists/Vincent-van-Gogh/art-reproduction/1250/The-Night-Cafe-in-the-Place-Lamartine-in-Arles.php,https://cdn.topofart.com/images/artists/Vincent_van_Gogh/paintings-lg/gogh150.jpg,cards/e3569653-8736-44dd-b2b5-9aa37cb5921f/global_1776341076695.jpg,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/e3569653-8736-44dd-b2b5-9aa37cb5921f/global_1776341076695.jpg,image/jpeg
f231a6e6-c793-4bae-8c17-66710987f1a8,"The Night Watch (1642), van Rijn Rembrandt",https://aliolo.com/storage/v1/object/public/aliolo-media/f2fb4c9c-169b-447d-b8a6-dce72c4ed5ac/Paintings/f231a6e6-c793-4bae-8c17-66710987f1a8.jpg,https://www.topofart.com/top-100-art-reproductions.php/2,https://www.topofart.com/artists/Rembrandt/art-reproduction/2014/The-Night-Watch.php,https://cdn.topofart.com/images/artists/Harmenszoon_van_Rijn_Rembrandt/paintings-lg/rembrandt019.jpg,cards/f231a6e6-c793-4bae-8c17-66710987f1a8/global_1776341076695.jpg,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/f231a6e6-c793-4bae-8c17-66710987f1a8/global_1776341076695.jpg,image/jpeg
3b7b28c3-8ca4-462a-a3fc-a8f3898542af,"The Ninth Wave (1850), Ivan Konstantinovich Aivazovsky",https://aliolo.com/storage/v1/object/public/aliolo-media/f2fb4c9c-169b-447d-b8a6-dce72c4ed5ac/Paintings/3b7b28c3-8ca4-462a-a3fc-a8f3898542af.jpg,https://www.topofart.com/top-100-art-reproductions.php/2,https://www.topofart.com/artists/Aivazovsky/art-reproduction/10/The-Ninth-Wave.php,https://cdn.topofart.com/images/artists/Ivan_Konstantinovich_Aivazovsky/paintings-lg/aivazovsky001.jpg,cards/3b7b28c3-8ca4-462a-a3fc-a8f3898542af/global_1776341076695.jpg,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/3b7b28c3-8ca4-462a-a3fc-a8f3898542af/global_1776341076695.jpg,image/jpeg
e8789c44-1ca4-4230-aa4b-684b97afbe71,"The Nude Maja (c. 1797/00), Francisco de Goya",https://aliolo.com/storage/v1/object/public/aliolo-media/f2fb4c9c-169b-447d-b8a6-dce72c4ed5ac/Paintings/e8789c44-1ca4-4230-aa4b-684b97afbe71.jpg,https://www.topofart.com/top-100-art-reproductions.php/3,https://www.topofart.com/artists/Goya/art-reproduction/14767/The-Nude-Maja.php,https://cdn.topofart.com/images/artists/Francisco_de_Goya_y_Lucientes/paintings-lg/goya003.jpg,cards/e8789c44-1ca4-4230-aa4b-684b97afbe71/global_1776341076695.jpg,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/e8789c44-1ca4-4230-aa4b-684b97afbe71/global_1776341076695.jpg,image/jpeg
4bdece12-03fd-4d75-8014-4382bcacacf8,"The Oath of the Horatii (1784), Jacques-Louis David",https://aliolo.com/storage/v1/object/public/aliolo-media/f2fb4c9c-169b-447d-b8a6-dce72c4ed5ac/Paintings/4bdece12-03fd-4d75-8014-4382bcacacf8.jpg,https://www.topofart.com/top-100-art-reproductions.php/3,https://www.topofart.com/artists/David/art-reproduction/3955/The-Oath-of-the-Horatii.php,https://cdn.topofart.com/images/artists/Jacques-Louis_David/paintings-lg/davidjl002.jpg,cards/4bdece12-03fd-4d75-8014-4382bcacacf8/global_1776341076695.jpg,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/4bdece12-03fd-4d75-8014-4382bcacacf8/global_1776341076695.jpg,image/jpeg
a1ded162-b4b4-4ceb-970b-01220f341c58,"The Odalisque (1745), Francois Boucher",https://aliolo.com/storage/v1/object/public/aliolo-media/f2fb4c9c-169b-447d-b8a6-dce72c4ed5ac/Paintings/a1ded162-b4b4-4ceb-970b-01220f341c58.jpg,https://www.topofart.com/top-100-art-reproductions.php/3,https://www.topofart.com/artists/Boucher/art-reproduction/7310/The-Odalisque.php,https://cdn.topofart.com/images/artists/Francois_Boucher/paintings-lg/boucher044.jpg,cards/a1ded162-b4b4-4ceb-970b-01220f341c58/global_1776341076695.jpg,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/a1ded162-b4b4-4ceb-970b-01220f341c58/global_1776341076695.jpg,image/jpeg
dff8b5d8-ba04-4cc5-b0ad-71467e337e1e,"The Polar Sea (The Sea of Ice) (c. 1823/24), Caspar David Friedrich",https://aliolo.com/storage/v1/object/public/aliolo-media/f2fb4c9c-169b-447d-b8a6-dce72c4ed5ac/Paintings/dff8b5d8-ba04-4cc5-b0ad-71467e337e1e.jpg,https://www.topofart.com/top-100-art-reproductions.php/3,https://www.topofart.com/artists/Friedrich/art-reproduction/2908/The-Polar-Sea-The-Sea-of-Ice.php,https://cdn.topofart.com/images/artists/Caspar_David_Friedrich/paintings-lg/friedrich003.jpg,cards/dff8b5d8-ba04-4cc5-b0ad-71467e337e1e/global_1776341076695.jpg,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/dff8b5d8-ba04-4cc5-b0ad-71467e337e1e/global_1776341076695.jpg,image/jpeg
7bbd8494-8a4c-4371-b6ff-b52d4218062b,"The Scream (1893), Edvard Munch",https://aliolo.com/storage/v1/object/public/aliolo-media/f2fb4c9c-169b-447d-b8a6-dce72c4ed5ac/Paintings/7bbd8494-8a4c-4371-b6ff-b52d4218062b.jpg,https://www.topofart.com/top-100-art-reproductions.php,https://www.topofart.com/artists/Edvard-Munch/art-reproduction/16483/The-Scream.php,https://cdn.topofart.com/images/artists/Edvard-Munch/paintings-lg/munch004.jpg,cards/7bbd8494-8a4c-4371-b6ff-b52d4218062b/global_1776341076695.jpg,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/7bbd8494-8a4c-4371-b6ff-b52d4218062b/global_1776341076695.jpg,image/jpeg
590c25ce-bf33-4a8c-8ea7-762133df406c,"The Shepherds of Arcadia (Et In Arcadia Ego) (c. 1638/40), Nicolas Poussin",https://aliolo.com/storage/v1/object/public/aliolo-media/f2fb4c9c-169b-447d-b8a6-dce72c4ed5ac/Paintings/590c25ce-bf33-4a8c-8ea7-762133df406c.jpg,https://www.topofart.com/top-100-art-reproductions.php/4,https://www.topofart.com/artists/Poussin/art-reproduction/3274/The-Shepherds-of-Arcadia-Et-In-Arcadia-Ego.php,https://cdn.topofart.com/images/artists/Nicolas_Poussin/paintings-lg/poussin002.jpg,cards/590c25ce-bf33-4a8c-8ea7-762133df406c/global_1776341076695.jpg,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/590c25ce-bf33-4a8c-8ea7-762133df406c/global_1776341076695.jpg,image/jpeg
c42bdbfd-7a12-44b9-ad6f-adf9f97f5496,"The Sistine Madonna (1513), Raffaello Sanzio Raphael",https://aliolo.com/storage/v1/object/public/aliolo-media/f2fb4c9c-169b-447d-b8a6-dce72c4ed5ac/Paintings/c42bdbfd-7a12-44b9-ad6f-adf9f97f5496.jpg,https://www.topofart.com/top-100-art-reproductions.php/2,https://www.topofart.com/artists/Raphael/art-reproduction/2046/The-Sistine-Madonna.php,https://cdn.topofart.com/images/artists/Raffaello_Sanzio_Raphael/paintings-lg/raphael016.jpg,cards/c42bdbfd-7a12-44b9-ad6f-adf9f97f5496/global_1776341076695.jpg,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/c42bdbfd-7a12-44b9-ad6f-adf9f97f5496/global_1776341076695.jpg,image/jpeg
a3c781ff-9a85-459e-9448-5a208fe14719,"The Sleeping Gypsy (1897), Henri Rousseau (Le Douanier)",https://aliolo.com/storage/v1/object/public/aliolo-media/f2fb4c9c-169b-447d-b8a6-dce72c4ed5ac/Paintings/a3c781ff-9a85-459e-9448-5a208fe14719.jpg,https://www.topofart.com/top-100-art-reproductions.php/2,https://www.topofart.com/artists/Henri-Rousseau/art-reproduction/17711/The-Sleeping-Gypsy.php,https://cdn.topofart.com/images/artists/Henri_Rousseau/paintings-lg/rousseau008.jpg,cards/a3c781ff-9a85-459e-9448-5a208fe14719/global_1776341076695.jpg,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/a3c781ff-9a85-459e-9448-5a208fe14719/global_1776341076695.jpg,image/jpeg
b757f2ac-1776-4d7a-80c4-b1842cb74ce6,"The Sleeping Venus (c. 1508/10), Giorgio da Castelfranco Giorgione",https://aliolo.com/storage/v1/object/public/aliolo-media/f2fb4c9c-169b-447d-b8a6-dce72c4ed5ac/Paintings/b757f2ac-1776-4d7a-80c4-b1842cb74ce6.jpg,https://www.topofart.com/top-100-art-reproductions.php/3,https://www.topofart.com/artists/Giorgione/art-reproduction/12045/The-Sleeping-Venus.php,https://cdn.topofart.com/images/artists/Giorgio_da_Castelfranco_Giorgione/paintings-lg/giorgione003.jpg,cards/b757f2ac-1776-4d7a-80c4-b1842cb74ce6/global_1776341076695.jpg,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/b757f2ac-1776-4d7a-80c4-b1842cb74ce6/global_1776341076695.jpg,image/jpeg
948cb122-3d2c-47e8-b2ba-77fc24a18165,"The Supper at Emmaus (1601), Michelangelo Merisi da Caravaggio",https://aliolo.com/storage/v1/object/public/aliolo-media/f2fb4c9c-169b-447d-b8a6-dce72c4ed5ac/Paintings/948cb122-3d2c-47e8-b2ba-77fc24a18165.jpg,https://www.topofart.com/top-100-art-reproductions.php/4,https://www.topofart.com/artists/Caravaggio/art-reproduction/2778/The-Supper-at-Emmaus.php,https://cdn.topofart.com/images/artists/Michelangelo_Merisi_da_Caravaggio/paintings-lg/caravaggio011.jpg,cards/948cb122-3d2c-47e8-b2ba-77fc24a18165/global_1776341076695.jpg,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/948cb122-3d2c-47e8-b2ba-77fc24a18165/global_1776341076695.jpg,image/jpeg
12fd9eca-b6f8-445e-98ae-2cdbac4ff479,"The Swing (1767), Jean-Honore Fragonard",https://aliolo.com/storage/v1/object/public/aliolo-media/f2fb4c9c-169b-447d-b8a6-dce72c4ed5ac/Paintings/12fd9eca-b6f8-445e-98ae-2cdbac4ff479.jpg,https://www.topofart.com/top-100-art-reproductions.php,https://www.topofart.com/artists/Fragonard/art-reproduction/2957/The-Swing.php,https://cdn.topofart.com/images/artists/Jean-Honore_Fragonard/paintings-lg/fragonard002.jpg,cards/12fd9eca-b6f8-445e-98ae-2cdbac4ff479/global_1776341076695.jpg,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/12fd9eca-b6f8-445e-98ae-2cdbac4ff479/global_1776341076695.jpg,image/jpeg
2749821f-77db-4013-94c2-889071c8f6b5,"The Tempest (c. 1505), Giorgio da Castelfranco Giorgione",https://aliolo.com/storage/v1/object/public/aliolo-media/f2fb4c9c-169b-447d-b8a6-dce72c4ed5ac/Paintings/2749821f-77db-4013-94c2-889071c8f6b5.jpg,https://www.topofart.com/top-100-art-reproductions.php/4,https://www.topofart.com/artists/Giorgione/art-reproduction/18034/The-Tempest.php,https://cdn.topofart.com/images/artists/Giorgio_da_Castelfranco_Giorgione/paintings-lg/giorgione014.jpg,cards/2749821f-77db-4013-94c2-889071c8f6b5/global_1776341076695.jpg,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/2749821f-77db-4013-94c2-889071c8f6b5/global_1776341076695.jpg,image/jpeg
965a5a4d-89ab-4da3-a233-b2a2e18b2796,"The Wanderer Above a Sea of Mist (1818), Caspar David Friedrich",https://aliolo.com/storage/v1/object/public/aliolo-media/f2fb4c9c-169b-447d-b8a6-dce72c4ed5ac/Paintings/965a5a4d-89ab-4da3-a233-b2a2e18b2796.jpg,https://www.topofart.com/top-100-art-reproductions.php,https://www.topofart.com/artists/Friedrich/art-reproduction/2921/The-Wanderer-Above-a-Sea-of-Mist.php,https://cdn.topofart.com/images/artists/Caspar_David_Friedrich/paintings-lg/friedrich016.jpg,cards/965a5a4d-89ab-4da3-a233-b2a2e18b2796/global_1776341076695.jpg,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/965a5a4d-89ab-4da3-a233-b2a2e18b2796/global_1776341076695.jpg,image/jpeg
0b13c807-91c8-4187-8274-0dbd619225ac,"Two Sisters (On the Terrace) (1881), Pierre-Auguste Renoir",https://aliolo.com/storage/v1/object/public/aliolo-media/f2fb4c9c-169b-447d-b8a6-dce72c4ed5ac/Paintings/0b13c807-91c8-4187-8274-0dbd619225ac.jpg,https://www.topofart.com/top-100-art-reproductions.php,https://www.topofart.com/artists/Renoir/art-reproduction/1815/Two-Sisters-On-the-Terrace.php,https://cdn.topofart.com/images/artists/Pierre-Auguste_Renoir/paintings-lg/renoir004.jpg,cards/0b13c807-91c8-4187-8274-0dbd619225ac/global_1776341076695.jpg,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/0b13c807-91c8-4187-8274-0dbd619225ac/global_1776341076695.jpg,image/jpeg
a1247ecf-f5be-45a4-84c6-0f7e2f397ec9,"Two Tahitian Women (1899), Paul Gauguin",https://aliolo.com/storage/v1/object/public/aliolo-media/f2fb4c9c-169b-447d-b8a6-dce72c4ed5ac/Paintings/a1247ecf-f5be-45a4-84c6-0f7e2f397ec9.jpg,https://www.topofart.com/top-100-art-reproductions.php/4,https://www.topofart.com/artists/Gauguin/art-reproduction/3007/Two-Tahitian-Women.php,https://cdn.topofart.com/images/artists/Paul_Gauguin/paintings-lg/gauguin018.jpg,cards/a1247ecf-f5be-45a4-84c6-0f7e2f397ec9/global_1776341076695.jpg,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/a1247ecf-f5be-45a4-84c6-0f7e2f397ec9/global_1776341076695.jpg,image/jpeg
24519afa-805b-4a23-b937-ad1dfe4ea9bc,"Vase with Irises Against a Yellow Background (1890), Vincent van Gogh",https://aliolo.com/storage/v1/object/public/aliolo-media/f2fb4c9c-169b-447d-b8a6-dce72c4ed5ac/Paintings/24519afa-805b-4a23-b937-ad1dfe4ea9bc.jpg,https://www.topofart.com/top-100-art-reproductions.php/2,https://www.topofart.com/artists/Vincent-van-Gogh/art-reproduction/1208/Vase-with-Irises-Against-a-Yellow-Background.php,https://cdn.topofart.com/images/artists/Vincent_van_Gogh/paintings-lg/gogh108.jpg,cards/24519afa-805b-4a23-b937-ad1dfe4ea9bc/global_1776341076695.jpg,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/24519afa-805b-4a23-b937-ad1dfe4ea9bc/global_1776341076695.jpg,image/jpeg
